GSIS_ID,PLAYER,TEAM,POS
00-0029668,Andrew Luck,IND,QB
00-0033936,C.J. Beathard,SF,QB
00-0026158,Joe Flacco,BAL,QB
00-0023459,Aaron Rodgers,GB,QB
00-0029604,Kirk Cousins,MIN,QB
00-0027939,Cam Newton,CAR,QB
00-0032241,Todd Gurley,LA,RB
00-0022924,Ben Roethlisberger,PIT,QB
00-0033537,Deshaun Watson,HOU,QB
00-0033906,Alvin Kamara,NO,RB
00-0031407,Blake Bortles,JAX,QB
00-0029567,Nick Foles,PHI,QB
00-0032950,Carson Wentz,PHI,QB
00-0033045,Ezekiel Elliott,DAL,RB
00-0026143,Matt Ryan,ATL,QB
00-0034855,Baker Mayfield,CLE,QB
00-0034844,Saquon Barkley,NYG,RB
00-0033280,Christian McCaffrey,CAR,RB
00-0033873,Patrick Mahomes,KC,QB
00-0033553,James Conner,PIT,RB
00-0032144,Melvin Gordon,LAC,RB
00-0023436,Alex Smith,WAS,QB
00-0033869,Mitchell Trubisky,CHI,QB
00-0028986,Case Keenum,DEN,QB
00-0033897,Joe Mixon,CIN,RB
00-0023682,Ryan Fitzpatrick,TB,QB
00-0027973,Andy Dalton,CIN,QB
00-0026498,Matthew Stafford,DET,QB
00-0030035,Adam Thielen,MIN,WR
00-0022803,Eli Manning,NYG,QB
00-0031280,Derek Carr,OAK,QB
00-0020531,Drew Brees,NO,QB
00-0019596,Tom Brady,NE,QB
00-0027944,Julio Jones,ATL,WR
00-0028118,Tyrod Taylor,CLE,QB
00-0031503,Jameis Winston,TB,QB
00-0033077,Dak Prescott,DAL,QB
00-0027793,Antonio Brown,PIT,WR
00-0032187,David Johnson,ARI,RB
00-0031235,Odell Beckham,NYG,WR
00-0033106,Jared Goff,LA,QB
00-0031045,Carlos Hyde,CLE,RB
00-0031345,Jimmy Garoppolo,SF,QB
00-0033923,Kareem Hunt,KC,RB
00-0030564,DeAndre Hopkins,HOU,WR
00-0022942,Philip Rivers,LAC,QB
00-0034857,Josh Allen,BUF,QB
00-0031381,Davante Adams,GB,WR
00-0034869,Sam Darnold,NYJ,QB
00-0034845,Sony Michel,NE,RB
00-0027966,Mark Ingram,NO,RB
00-0032209,T.J. Yeldon,JAX,RB
00-0031382,Jarvis Landry,CLE,WR
00-0025399,Marshawn Lynch,OAK,RB
00-0029263,Russell Wilson,SEA,QB
00-0032780,Jordan Howard,CHI,RB
00-0032268,Marcus Mariota,TEN,QB
00-0030061,Zach Ertz,PHI,TE
00-0033857,JuJu Smith-Schuster,PIT,WR
00-0031588,Stefon Diggs,MIN,WR
00-0033040,Tyreek Hill,KC,WR
00-0029701,Ryan Tannehill,MIA,QB
00-0029615,Lamar Miller,HOU,RB
00-0031062,James White,NE,RB
00-0025394,Adrian Peterson,WAS,RB
00-0029137,Alshon Jeffery,PHI,WR
00-0033594,Chris Carson,SEA,RB
00-0027029,LeSean McCoy,BUF,RB
00-0027891,Golden Tate,DET,WR
00-0031408,Mike Evans,TB,WR
00-0031051,John Brown,BAL,WR
00-0027942,A.J. Green,CIN,WR
00-0030404,Chris Thompson,WAS,RB
00-0033893,Dalvin Cook,MIN,RB
00-0029608,T.Y. Hilton,IND,WR
00-0030431,Robert Woods,LA,WR
00-0028064,Bilal Powell,NYJ,RB
00-0032765,Michael Thomas,NO,WR
00-0026986,Michael Crabtree,BAL,WR
00-0030506,Travis Kelce,KC,TE
00-0027685,Emmanuel Sanders,DEN,WR
00-0028087,Dion Lewis,TEN,RB
00-0027854,Sam Bradford,ARI,QB
00-0033118,Kenyan Drake,MIA,RB
00-0032426,Alex Collins,BAL,RB
00-0031387,Eric Ebron,IND,TE
00-0030456,Giovani Bernard,CIN,RB
00-0029682,Brock Osweiler,MIA,QB
00-0034366,Keke Coutee,HOU,WR
00-0034273,Damion Ratley,CLE,WR
00-0033009,Tyler Boyd,CIN,WR
00-0030279,Keenan Allen,LAC,WR
00-0032058,Tevin Coleman,ATL,RB
00-0033932,Kenny Golladay,DET,WR
00-0032741,Peyton Barber,TB,RB
00-0028002,Randall Cobb,GB,WR
00-0034367,Nyheim Hines,IND,RB
00-0031236,Brandin Cooks,LA,WR
00-0033871,Corey Davis,TEN,WR
00-0029141,Alfred Morris,SF,RB
00-0023564,Darren Sproles,PHI,RB
00-0034343,Josh Rosen,ARI,QB
00-0031549,Nelson Agholor,PHI,WR
00-0031428,Allen Robinson,CHI,WR
00-0034109,Phillip Lindsay,DEN,RB
00-0033556,Tarik Cohen,CHI,RB
00-0033948,Jamaal Williams,GB,RB
00-0027150,Julian Edelman,NE,WR
00-0032626,Geronimo Allison,GB,WR
00-0033725,Corey Clement,PHI,RB
00-0032055,Devin Funchess,CAR,WR
00-0030656,Isaiah Crowell,NYJ,RB
00-0034349,Kerryon Johnson,DET,RB
00-0031228,Taylor Gabriel,CHI,WR
00-0034772,Antonio Callaway,CLE,WR
00-0033308,Matt Breida,SF,RB
00-0026189,DeSean Jackson,TB,WR
00-0029293,Marvin Jones,DET,WR
00-0033951,Marlon Mack,IND,RB
00-0033885,David Njoku,CLE,TE
00-0031339,Donte Moncrief,JAX,WR
00-0031577,Javorius Allen,BAL,RB
00-0027874,Demaryius Thomas,DEN,WR
00-0031590,Jay Ajayi,PHI,RB
00-0032764,Derrick Henry,TEN,RB
00-0031075,Alfred Blue,HOU,RB
00-0027696,Jimmy Graham,GB,TE
00-0033908,Cooper Kupp,LA,WR
00-0032411,Kenneth Dixon,BAL,RB
00-0030663,Willie Snead,BAL,WR
00-0031023,Quincy Enunwa,NYJ,WR
00-0033856,Leonard Fournette,JAX,RB
00-0032385,Sterling Shepard,NYG,WR
00-0030181,Jack Doyle,IND,TE
00-0033127,Will Fuller,HOU,WR
00-0033288,George Kittle,SF,TE
00-0027061,Jared Cook,OAK,TE
00-0030513,Latavius Murray,MIN,RB
00-0026345,Pierre Garcon,SF,WR
00-0031285,Devonta Freeman,ATL,RB
00-0025396,Ted Ginn,NO,WR
00-0033681,Keelan Cole,JAX,WR
00-0032355,Chester Rogers,IND,WR
00-0024389,Delanie Walker,TEN,TE
00-0032362,Maurice Harris,WAS,WR
00-0033921,Chris Godwin,TB,WR
00-0034400,Jordan Wilkins,IND,RB
00-0023500,Frank Gore,MIA,RB
00-0032782,Wendell Smallwood,PHI,RB
00-0032063,Mike Davis,SEA,RB
00-0032208,Phillip Dorsett,NE,WR
00-0027656,Rob Gronkowski,NE,TE
00-0030288,Rex Burkhead,NE,RB
00-0033839,Dede Westbrook,JAX,WR
00-0033699,Austin Ekeler,LAC,RB
00-0034838,Royce Freeman,DEN,RB
00-0031068,Ryan Grant,IND,WR
00-0033025,Jalen Richard,OAK,RB
00-0031359,Kelvin Benjamin,BUF,WR
00-0030472,Jordan Reed,WAS,TE
00-0022921,Larry Fitzgerald,ARI,WR
00-0030107,Theo Riddick,DET,RB
00-0032211,Tyler Lockett,SEA,WR
00-0032392,Austin Hooper,ATL,TE
00-0034279,Equanimeous St. Brown,GB,WR
00-0033293,Aaron Jones,GB,RB
00-0030669,Albert Wilson,MIA,WR
00-0033958,Nathan Peterman,BUF,QB
00-0029000,Cole Beasley,DAL,WR
00-0031325,Sammy Watkins,KC,WR
00-0027325,LeGarrette Blount,DET,RB
00-0034750,Rashaad Penny,SEA,RB
00-0029632,Mohamed Sanu,ATL,WR
00-0031544,Amari Cooper,OAK,WR
00-0027531,Chris Ivory,BUF,RB
00-0034837,Calvin Ridley,ATL,WR
00-0034184,Gus Edwards,BAL,RB
00-0031941,Jamison Crowder,WAS,WR
00-0034348,Courtland Sutton,DEN,WR
00-0033611,Ricky Seals-Jones,ARI,TE
00-0029159,Jermaine Kearse,NYJ,WR
00-0031959,Marcus Murphy,BUF,RB
00-0030085,Kenny Stills,MIA,WR
00-0027948,Blaine Gabbert,TEN,QB
00-0034775,Christian Kirk,ARI,WR
00-0032200,Ty Montgomery,GB,RB
00-0031257,Paul Richardson,WAS,WR
00-0033536,Mike Williams,LAC,WR
00-0026176,Jordy Nelson,OAK,WR
00-0033891,Zay Jones,BUF,WR
00-0032257,Duke Johnson,CLE,RB
00-0029664,Josh Gordon,NE,WR
00-0032688,Robby Anderson,NYJ,WR
00-0031373,Martavis Bryant,OAK,WR
00-0034816,Ronald Jones,TB,RB
00-0026035,Danny Amendola,MIA,WR
00-0032760,Josh Doctson,WAS,WR
00-0030549,Tyler Eifert,CIN,TE
00-0027981,Kyle Rudolph,MIN,TE
00-0033251,Zach Pascal,IND,WR
00-0032977,Rashard Higgins,CLE,WR
00-0033282,Curtis Samuel,CAR,WR
00-0027996,Torrey Smith,CAR,WR
00-0030710,Trey Burton,CHI,TE
00-0032160,Tyrell Williams,LAC,WR
00-0030470,Vance McDonald,PIT,TE
00-0028434,Doug Baldwin,SEA,WR
00-0033911,Taywan Taylor,TEN,WR
00-0034258,Derrick Willies,CLE,WR
00-0033879,O.J. Howard,TB,TE
00-0034378,Ito Smith,ATL,RB
00-0032951,Laquon Treadwell,MIN,WR
00-0025418,Greg Olsen,CAR,TE
00-0026213,Jamaal Charles,JAX,RB
00-0022943,Benjamin Watson,NO,TE
00-0032009,Adam Humphries,TB,WR
00-0029269,Travis Benjamin,LAC,WR
00-0033292,Trent Taylor,SF,WR
00-0033306,Victor Bolden,SF,WR
00-0033460,John Ross,CIN,WR
00-0029572,Jarius Wright,CAR,WR
00-0033564,Jake Butt,DEN,TE
00-0030108,Ryan Griffin,HOU,TE
00-0031166,Seth Roberts,OAK,WR
00-0031326,Bruce Ellington,HOU,WR
00-0024334,Brandon Marshall,SEA,WR
00-0028237,Chris Hogan,NE,WR
00-0032972,Devontae Booker,DEN,RB
00-0030821,Allen Hurns,DAL,WR
00-0028825,Terrelle Pryor,NYJ,WR
00-0032227,Jeff Heuerman,DEN,TE
00-0033881,Evan Engram,NYG,TE
00-0034353,Anthony Miller,CHI,WR
00-0034365,Ian Thomas,CAR,TE
00-0029892,Kyle Juszczyk,SF,FB
00-0034499,Jawill Davis,NYG,WR
00-0033933,Chad Williams,ARI,WR
00-0031418,Austin Seferian-Jenkins,JAX,TE
00-0034159,Will Dissly,SEA,TE
00-0028091,Jeremy Kerley,BUF,WR
00-0032791,Jakeem Grant,MIA,WR
00-0032135,Jesse James,PIT,TE
00-0030068,Marquise Goodwin,SF,WR
00-0033950,Wayne Gallman,NYG,RB
00-0030521,Justin Hunter,PIT,WR
00-0032394,Nick Vannett,SEA,TE
00-0032117,Nick O'Leary,MIA,TE
00-0031912,Cameron Meredith,NO,WR
00-0032795,Cody Core,CIN,WR
00-0031731,Corey Grant,JAX,RB
00-0031598,Nick Boyle,BAL,TE
00-0034510,Robert Foster,BUF,WR
00-0031806,Malcolm Brown,LA,RB
00-0034753,Mark Andrews,BAL,TE
00-0032141,Geoff Swaim,DAL,TE
00-0034272,Marquez Valdes-Scantling,GB,WR
00-0028112,Charles Clay,BUF,TE
00-0029613,Doug Martin,OAK,RB
00-0034764,Michael Gallup,DAL,WR
00-0034827,DJ Moore,CAR,WR
00-0031301,Jeremy Hill,NE,RB
00-0034370,DaeSean Hamilton,DEN,WR
00-0032128,Chris Conley,KC,WR
00-0021547,Antonio Gates,LAC,TE
00-0034676,James Washington,PIT,WR
00-0028263,Andre Holmes,BUF,WR
00-0029388,Deonte Thompson,DAL,WR
00-0031547,DeVante Parker,MIA,WR
00-0029854,C.J. Anderson,CAR,RB
00-0031344,Cody Latimer,NYG,WR
00-0032778,Tajae Sharpe,TEN,WR
00-0033307,Kendrick Bourne,SF,WR
00-0034681,Chase Edmonds,ARI,RB
00-0028083,Jacquizz Rodgers,TB,RB
00-0033357,Taysom Hill,NO,QB
00-0029587,Rhett Ellison,NYG,TE
00-0031951,James O'Shaughnessy,JAX,TE
00-0032134,C.J. Uzomah,CIN,TE
00-0030578,Cordarrelle Patterson,NE,WR
00-0031558,Maxx Williams,BAL,TE
00-0033562,Ryan Switzer,PIT,WR
00-0032599,Josh Perkins,PHI,TE
00-0032393,C.J. Prosise,SEA,RB
00-0033899,DeShone Kizer,GB,QB
00-0030525,Tavon Austin,DAL,WR
00-0034351,Dallas Goedert,PHI,TE
00-0030433,Mike Gillislee,NO,RB
00-0026901,Mike Wallace,PHI,WR
00-0030300,Jaron Brown,SEA,WR
00-0034679,Mark Walton,CIN,RB
00-0034440,Justin Jackson,LAC,RB
00-0031299,Jordan Matthews,PHI,WR
00-0034829,Mike Gesicki,MIA,TE
00-0030155,Demetrius Harris,KC,TE
00-0028093,Niles Paul,JAX,TE
00-0028497,Kamar Aiken,PHI,WR
00-0031273,Cameron Brate,TB,TE
00-0033627,Jason Croom,BUF,TE
00-0034860,Dante Pettis,SF,WR
00-0024221,Vernon Davis,WAS,TE
00-0023662,Matt Cassel,DET,QB
00-0030414,Spencer Ware,KC,RB
00-0033217,Mo Alie-Cox,IND,TE
00-0031102,Kapri Bibbs,WAS,RB
00-0034796,Lamar Jackson,BAL,QB
00-0034777,D.J. Chark,JAX,WR
00-0033589,David Moore,SEA,WR
00-0034631,Vyncint Smith,HOU,WR
00-0034766,Chris Herndon,NYJ,TE
00-0034221,Roc Thomas,MIN,RB
00-0032980,Marcus Johnson,IND,WR
00-0030147,Russell Shepard,NYG,WR
00-0033455,Anthony Firkser,TEN,TE
00-0029273,Robert Turbin,IND,RB
00-0033895,Gerald Everett,LA,TE
00-0030854,Erik Swoope,IND,TE
00-0032918,C.J. Ham,MIN,FB
00-0034830,Hayden Hurst,BAL,TE
00-0033110,Tyler Higbee,LA,TE
00-0032398,Chris Moore,BAL,WR
00-0022787,Matt Schaub,ATL,QB
00-0034765,Tre'Quan Smith,NO,WR
00-0029580,Rishard Matthews,TEN,WR
00-0030465,Kenjon Barner,NE,RB
00-0031484,Chris Manhertz,CAR,TE
00-0034364,Jordan Akins,HOU,TE
00-0030089,Luke Willson,DET,TE
00-0028142,Virgil Green,LAC,TE
00-0031900,Rod Smith,DAL,RB
00-0033858,Jonnu Smith,TEN,TE
00-0034791,Nick Chubb,CLE,RB
00-0031570,Justin Hardy,ATL,WR
00-0034420,Jordan Thomas,HOU,TE
00-0027925,James Develin,NE,FB
00-0033382,Austin Carr,NO,WR
00-0032120,Neal Sterling,NYJ,TE
00-0032543,Alex Erickson,CIN,WR
00-0031690,Eric Tomlinson,NYJ,TE
00-0029640,Brian Quick,WAS,WR
00-0033773,Riley McCarron,NE,WR
00-0030216,Josh Hill,NO,TE
00-0031260,Logan Thomas,BUF,TE
00-0033953,Jordan Leggett,NYJ,TE
00-0032775,Demarcus Robinson,KC,WR
00-0028042,Luke Stocker,TEN,TE
00-0027985,Lance Kendricks,GB,TE
00-0031744,Matt LaCosse,DEN,TE
00-0029931,Zach Line,NO,FB
00-0034457,Josh Adams,PHI,RB
00-0028011,Stevan Ridley,PIT,RB
00-0033258,Darrell Daniels,SEA,TE
00-0033526,Samaje Perine,WAS,RB
00-0031060,De'Anthony Thomas,KC,WR
00-0033943,Josh Reynolds,LA,WR
00-0029848,Nick Williams,TEN,WR
00-0028116,Aldrick Robinson,MIN,WR
00-0032089,Brian Parker,DEN,TE
00-0031189,T.J. Jones,DET,WR
00-0034389,Dane Cruikshank,TEN,SY
00-0032112,J.J. Nelson,ARI,WR
00-0029738,Darren Fells,CLE,TE
00-0033094,Marvin Hall,ATL,WR
00-0032214,Tyler Kroft,CIN,TE
00-0033080,Seth DeValve,CLE,TE
00-0033464,Jehu Chesson,WAS,WR
00-0032450,Dwayne Washington,NO,RB
00-0033375,Tim Patrick,DEN,WR
00-0032371,Rob Kelley,WAS,RB
00-0034854,KhaDarel Hodge,LA,WR
00-0033955,Jeremy McNichols,IND,RB
00-0032593,Brandon Wilds,JAX,RB
00-0026153,Jonathan Stewart,NYG,RB
00-0032661,Ben Braunecker,CHI,TE
00-0030432,Christine Michael,IND,RB
00-0031609,A.J. Derby,MIA,TE
00-0034164,Trenton Cannon,NYJ,RB
00-0032430,David Morgan,MIN,TE
00-0029638,Michael Floyd,WAS,WR
00-0033054,Rico Gathers,DAL,TE
00-0030542,Terrance Williams,DAL,WR
00-0032508,Hakeem Valles,DET,TE
00-0033770,Justin Hardee,NO,CB
00-0033742,Tyrone Swoopes,SEA,TE
00-0029119,Derek Carrier,OAK,TE
00-0030968,Keith Smith,OAK,FB
00-0031687,Raheem Mostert,SF,RB
00-0034621,Shaun Wilson,TB,RB
00-0034208,Mike Boone,MIN,RB
00-0033573,Shelton Gibson,PHI,WR
00-0030780,Ryan Hewitt,IND,TE
00-0028903,Garrett Celek,SF,TE
00-0032166,Sammie Coates,HOU,WR
00-0033859,Josh Malone,CIN,WR
00-0034426,Javon Wims,CHI,WR
00-0032634,David Grinnage,JAX,TE
00-0033658,Blake Jarwin,DAL,TE
00-0031972,Darius Jennings,TEN,WR
00-0028097,Lee Smith,OAK,TE
00-0032975,Jonathan Williams,NO,RB
00-0032562,Cole Wick,SF,TE
00-0033374,Ricky Ortiz,ATL,RB
00-0029492,Jamize Olawale,DAL,FB
00-0027873,Jermaine Gresham,ARI,TE
00-0034286,Richie James,SF,WR
00-0033119,Jacoby Brissett,IND,QB
00-0031167,Scott Simonson,NYG,TE
00-0025580,Mason Crosby,GB,KI
00-0032956,Andy Janovich,DEN,FB
00-0030422,Dion Sims,CHI,TE
00-0032383,Ryan Kelly,IND,OC
00-0033387,Jacob Hollister,NE,TE
00-0028114,Dwayne Harris,OAK,WR
00-0027215,Logan Paulsen,ATL,TE
00-0031035,Xavier Grimble,PIT,TE
00-0029795,Benny Cunningham,CHI,RB
00-0034407,Ray-Ray McCloud,BUF,WR
00-0030874,Damien Williams,KC,RB
00-0029319,Josh Bellamy,CHI,WR
00-0028292,Nick Bellore,DET,FB
00-0030443,Levine Toilolo,DET,TE
00-0028074,Anthony Sherman,KC,FB
00-0025944,Stephen Hauschka,BUF,KI
00-0028872,Johnny Hekker,LA,PU
00-0030112,Tommy Bohanon,JAX,FB
00-0033576,Eric Saubert,ATL,TE
00-0029068,Derrick Coleman,ARI,FB
00-0029249,Melvin Ingram,LAC,ED
00-0029414,Orson Charles,CLE,TE
00-0033559,Michael Roberts,DET,TE
00-0034201,De'Lance Turner,BAL,RB
00-0033379,Tim White,BAL,WR
00-0033572,Jamal Agnew,DET,CB
00-0034799,Kalen Ballage,MIA,RB
00-0029129,Rod Streater,CLE,WR
00-0029689,Dwayne Allen,NE,TE
00-0033296,Alex Armah,CAR,FB
00-0033968,Stacy Coley,MIN,WR
00-0030741,Roosevelt Nix,PIT,FB
00-0032472,Tre Madden,SEA,FB
00-0028063,Taiwan Jones,BUF,RB
00-0031763,DeAndre Carter,PHI,WR
00-0033132,Kevin Byard,TEN,SY
00-0027691,Andre Roberts,DET,WR
00-0034270,Tyler Conklin,MIN,TE
00-0031922,Khari Lee,BUF,TE
00-0033421,Antony Auclair,TB,TE
00-0034721,Corey Bojorquez,BUF,PU
00-0032404,Tyler Ervin,HOU,RB
00-0034798,Durham Smythe,MIA,TE
00-0028581,Patrick DiMarco,BUF,FB
00-0030737,Freddie Martino,TB,WR
00-0031595,Michael Burton,CHI,FB
00-0034162,JK Scott,GB,PU
00-0032745,Alan Cross,TB,TE
00-0033481,Marcus Kemp,KC,WR
00-0034560,J.J. Jones,LAC,WR
00-0024243,Marcedes Lewis,GB,TE
00-0034565,Detrez Newsome,LAC,RB
00-0032897,Derek Watt,LAC,FB
00-0030565,Geno Smith,LAC,QB
00-0034268,J'Mon Moore,GB,WR